PAGfx Converter, by Mollusk     www.palib.com
If you have suggestions, problems, or anything, please mail me at mollusk@palib.info
  persoMiniBg : 256colors, 192x16, Pal : persoMiniBg_Pal, -> persoMiniBg_Texture
  choixWifi0 : 16colors, 128x64, Pal : curseur3D_Pal, -> choixWifi0_Texture
  choixWifi1 : 16colors, 128x64, Pal : curseur3D_Pal, -> choixWifi1_Texture

268 palettes :
  chiffre_Pal, 139 colors
  c000g_Pal, 17 colors
  c001bg_Pal, 242 colors
  c001rg_Pal, 240 colors
  c002bg_Pal, 251 colors
  c002rg_Pal, 248 colors
  c003bg_Pal, 239 colors
  c003rg_Pal, 235 colors
  c004bg_Pal, 243 colors
  c004rg_Pal, 228 colors
  c005bg_Pal, 250 colors
  c005rg_Pal, 248 colors
  c006bg_Pal, 238 colors
  c006rg_Pal, 234 colors
  c007bg_Pal, 238 colors
  c007rg_Pal, 238 colors
  c008bg_Pal, 246 colors
  c008rg_Pal, 242 colors
  c009bg_Pal, 245 colors
  c009rg_Pal, 243 colors
  c010bg_Pal, 250 colors
  c010rg_Pal, 239 colors
  c011bg_Pal, 247 colors
  c011rg_Pal, 242 colors
  c012bg_Pal, 242 colors
  c012rg_Pal, 234 colors
  c013bg_Pal, 243 colors
  c013rg_Pal, 238 colors
  c014bg_Pal, 242 colors
  c014rg_Pal, 229 colors
  c015bg_Pal, 247 colors
  c015rg_Pal, 250 colors
  c016bg_Pal, 249 colors
  c016rg_Pal, 245 colors
  c017bg_Pal, 242 colors
  c017rg_Pal, 237 colors
  c018bg_Pal, 241 colors
  c018rg_Pal, 237 colors
  c019bg_Pal, 231 colors
  c019rg_Pal, 219 colors
  c020bg_Pal, 241 colors
  c020rg_Pal, 235 colors
  c021bg_Pal, 246 colors
  c021rg_Pal, 243 colors
  c022bg_Pal, 242 colors
  c022rg_Pal, 225 colors
  c023bg_Pal, 245 colors
  c023rg_Pal, 246 colors
  c024bg_Pal, 249 colors
  c024rg_Pal, 243 colors
  c025bg_Pal, 246 colors
  c025rg_Pal, 237 colors
  c026bg_Pal, 244 colors
  c026rg_Pal, 245 colors
  c027bg_Pal, 245 colors
  c027rg_Pal, 247 colors
  c028bg_Pal, 246 colors
  c028rg_Pal, 241 colors
  c029bg_Pal, 243 colors
  c029rg_Pal, 236 colors
  c030bg_Pal, 242 colors
  c030rg_Pal, 243 colors
  c031bg_Pal, 246 colors
  c031rg_Pal, 228 colors
  c032bg_Pal, 247 colors
  c032rg_Pal, 237 colors
  c033bg_Pal, 245 colors
  c033rg_Pal, 239 colors
  c034bg_Pal, 249 colors
  c034rg_Pal, 247 colors
  c035bg_Pal, 244 colors
  c035rg_Pal, 237 colors
  c036bg_Pal, 247 colors
  c036rg_Pal, 243 colors
  c037bg_Pal, 241 colors
  c037rg_Pal, 248 colors
  c038bg_Pal, 247 colors
  c038rg_Pal, 247 colors
  c039bg_Pal, 251 colors
  c039rg_Pal, 241 colors
  c040bg_Pal, 251 colors
  c040rg_Pal, 239 colors
  c041bg_Pal, 255 colors
  c041rg_Pal, 245 colors
  c042bg_Pal, 254 colors
  c042rg_Pal, 247 colors
  c043bg_Pal, 241 colors
  c043rg_Pal, 245 colors
  c044bg_Pal, 245 colors
  c044rg_Pal, 245 colors
  c045bg_Pal, 234 colors
  c045rg_Pal, 228 colors
  c046bg_Pal, 237 colors
  c046rg_Pal, 233 colors
  c047bg_Pal, 249 colors
  c047rg_Pal, 250 colors
  c048bg_Pal, 234 colors
  c048rg_Pal, 234 colors
  c049bg_Pal, 247 colors
  c049rg_Pal, 242 colors
  c050bg_Pal, 249 colors
  c050rg_Pal, 243 colors
  c051bg_Pal, 246 colors
  c051rg_Pal, 243 colors
  c052bg_Pal, 246 colors
  c052rg_Pal, 239 colors
  c053bg_Pal, 243 colors
  c053rg_Pal, 243 colors
  c054bg_Pal, 242 colors
  c054rg_Pal, 234 colors
  c055bg_Pal, 242 colors
  c055rg_Pal, 237 colors
  c056bg_Pal, 247 colors
  c056rg_Pal, 244 colors
  c057bg_Pal, 242 colors
  c057rg_Pal, 234 colors
  c058bg_Pal, 231 colors
  c058rg_Pal, 231 colors
  c059bg_Pal, 235 colors
  c059rg_Pal, 238 colors
  c060bg_Pal, 229 colors
  c060rg_Pal, 242 colors
  c061bg_Pal, 238 colors
  c061rg_Pal, 242 colors
  c062bg_Pal, 239 colors
  c062rg_Pal, 236 colors
  c063bg_Pal, 243 colors
  c063rg_Pal, 247 colors
  c064bg_Pal, 239 colors
  c064rg_Pal, 238 colors
  c065bg_Pal, 241 colors
  c065rg_Pal, 241 colors
  c066bg_Pal, 234 colors
  c066rg_Pal, 240 colors
  c067bg_Pal, 228 colors
  c067rg_Pal, 231 colors
  c068bg_Pal, 239 colors
  c068rg_Pal, 234 colors
  c069bg_Pal, 239 colors
  c069rg_Pal, 235 colors
  c070bg_Pal, 232 colors
  c070rg_Pal, 236 colors
  c071bg_Pal, 236 colors
  c071rg_Pal, 242 colors
  c072bg_Pal, 244 colors
  c072rg_Pal, 240 colors
  c073bg_Pal, 236 colors
  c073rg_Pal, 247 colors
  c074bg_Pal, 231 colors
  c074rg_Pal, 233 colors
  c075bg_Pal, 237 colors
  c075rg_Pal, 238 colors
  c076bg_Pal, 233 colors
  c076rg_Pal, 240 colors
  c077bg_Pal, 243 colors
  c077rg_Pal, 242 colors
  c078bg_Pal, 235 colors
  c078rg_Pal, 234 colors
  c079bg_Pal, 239 colors
  c079rg_Pal, 238 colors
  c080bg_Pal, 246 colors
  c080rg_Pal, 242 colors
  c081bg_Pal, 240 colors
  c081rg_Pal, 239 colors
  c082bg_Pal, 242 colors
  c082rg_Pal, 244 colors
  c083bg_Pal, 248 colors
  c083rg_Pal, 243 colors
  c084bg_Pal, 249 colors
  c084rg_Pal, 245 colors
  c085bg_Pal, 246 colors
  c085rg_Pal, 245 colors
  c086bg_Pal, 249 colors
  c086rg_Pal, 247 colors
  c087bg_Pal, 247 colors
  c087rg_Pal, 245 colors
  c088bg_Pal, 245 colors
  c088rg_Pal, 247 colors
  c089bg_Pal, 253 colors
  c089rg_Pal, 243 colors
  c090bg_Pal, 243 colors
  c090rg_Pal, 247 colors
  c091bg_Pal, 251 colors
  c091rg_Pal, 247 colors
  c092bg_Pal, 250 colors
  c092rg_Pal, 245 colors
  c093bg_Pal, 245 colors
  c093rg_Pal, 246 colors
  c094bg_Pal, 242 colors
  c094rg_Pal, 238 colors
  c095bg_Pal, 244 colors
  c095rg_Pal, 243 colors
  c096bg_Pal, 249 colors
  c096rg_Pal, 244 colors
  c097bg_Pal, 243 colors
  c097rg_Pal, 244 colors
  c098bg_Pal, 248 colors
  c098rg_Pal, 250 colors
  c099bg_Pal, 249 colors
  c099rg_Pal, 245 colors
  c100bg_Pal, 250 colors
  c100rg_Pal, 249 colors
  c101bg_Pal, 248 colors
  c101rg_Pal, 242 colors
  c102bg_Pal, 248 colors
  c102rg_Pal, 244 colors
  c103bg_Pal, 251 colors
  c103rg_Pal, 245 colors
  c104bg_Pal, 247 colors
  c104rg_Pal, 244 colors
  c105bg_Pal, 245 colors
  c105rg_Pal, 249 colors
  c106bg_Pal, 254 colors
  c106rg_Pal, 250 colors
  c107bg_Pal, 243 colors
  c107rg_Pal, 247 colors
  c108bg_Pal, 248 colors
  c108rg_Pal, 246 colors
  c109bg_Pal, 250 colors
  c109rg_Pal, 245 colors
  c110bg_Pal, 252 colors
  c110rg_Pal, 246 colors
  curseur_Pal, 16 colors
  flecheAventure_Pal, 16 colors
  persoc00_Pal, 256 colors
  persoc01_Pal, 253 colors
  persoc02_Pal, 251 colors
  persoc03_Pal, 254 colors
  persoc04_Pal, 255 colors
  persoc05_Pal, 253 colors
  persoc06_Pal, 254 colors
  persoc07_Pal, 256 colors
  persoc08_Pal, 256 colors
  persoc09_Pal, 253 colors
  persoc10_Pal, 255 colors
  persoc11_Pal, 255 colors
  persoc12_Pal, 256 colors
  persoc13_Pal, 111 colors
  persog00_Pal, 255 colors
  persog01_Pal, 253 colors
  persog02_Pal, 252 colors
  persog03_Pal, 253 colors
  persog04_Pal, 253 colors
  persog05_Pal, 255 colors
  persog06_Pal, 251 colors
  persog07_Pal, 252 colors
  persog08_Pal, 250 colors
  persog09_Pal, 253 colors
  persog10_Pal, 253 colors
  persog11_Pal, 256 colors
  persog12_Pal, 247 colors
  persog13_Pal, 254 colors
  persog14_Pal, 253 colors
  fenetre_Pal, 35 colors
  crayonGomme_Pal, 253 colors
  texteCredit_Pal, 16 colors
  font_Pal, 2 colors
  curseur3D_Pal, 16 colors
  fleche_Pal, 4 colors
  flecheMenu_Pal, 4 colors
  fenetreListeCarte_Pal, 34 colors
  hautListeCarte_Pal, 4 colors
  fenetre3D_Pal, 35 colors
  element_Pal, 243 colors
  elementBg_Pal, 253 colors
  regleAffiche_Pal, 129 colors
  persoMini_Pal, 256 colors
  persoMiniBg_Pal, 16 colors

Converted in 0 minutes 1 seconds

Finished !
